Park Name,Park Code,Code Format,New Code,Visited
Admiral William Standley State Recreation Area,424,0,424,0
Ahjumawi Lava Springs State Park,464,0,464,0
Albany State Marine Reserve,22880,901,901,0
Anderson Marsh State Historic Park,483,0,483,0
Andrew Molera State Park,582,0,582,0
Angel Island State Park,468,0,468,0
Año Nuevo State Park,523,0,523,0
Antelope Valley California Poppy Reserve State Natural Reserve,627,0,627,0
Antelope Valley Indian Museum State Historic Park,632,0,632,0
Anza-Borrego Desert State Park,638,0,638,0
Armstrong Redwoods State Natural Reserve,450,0,450,0
Arthur B. Ripley Desert Woodland State Park,634,0,634,0
Asilomar State Beach,566,0,566,0
Auburn State Recreation Area,502,0,502,0
Austin Creek State Recreation Area,452,0,452,0
Azalea State Natural Reserve,420,0,420,0
Bale Grist Mill State Historic Park,482,0,482,0
Bean Hollow State Beach,527,0,527,1
Benbow State Recreation Area,426,0,426,0
Benicia State Recreation Area,476,0,476,0
Benicia Capitol State Historic Park,475,0,475,0
Bethany Reservoir State Recreation Area,562,0,562,1
Bidwell Mansion State Historic Park,460,0,460,1
Bidwell-Sacramento River State Park,463,0,463,0
Big Basin Redwoods State Park,540,0,540,0
Bodie State Historic Park,509,0,509,0
Bolsa Chica State Beach,642,0,642,0
Border Field State Park,664,0,664,0
Bothe-Napa Valley State Park,477,0,477,0
Brannan Island State Recreation Area,487,0,487,1
Burleigh H. Murray Ranch Park Property,535,0,535,1
Burton Creek State Park,512,0,512,0
Butano State Park,536,0,536,0
Butte City Project Park Property,25601,902,902,0
Calaveras Big Trees State Park,551,0,551,0
California Citrus State Historic Park,649,0,649,0
California Indian Heritage Center Park Property,22628,903,903,0
California State Capitol Museum,495,0,495,0
California State Mining and Mineral Museum Park Property,588,0,588,0
California State Railroad Museum Point of Interest,668,0,668,0
Cambria State Marine Park,27712,904,904,0
Candlestick Point State Recreation Area,519,0,519,0
Cardiff State Beach,656,0,656,0
Carmel River State Beach,567,0,567,1
Carnegie State Vehicular Recreation Area,410,0,410,0
Carpinteria State Beach,599,0,599,0
Caspar Headlands State Natural Reserve,444,0,444,0
Caspar Headlands State Beach,445,0,445,0
Castaic Lake State Recreation Area,628,0,628,0
Castle Crags State Park,454,0,454,1
Castle Rock State Park,538,0,538,1
Caswell Memorial State Park,557,0,557,0
Cayucos State Beach,596,0,596,0
China Camp State Park,466,0,466,0
Chino Hills State Park,648,0,648,0
Chumash Painted Cave State Historic Park,602,0,602,0
Clay Pit State Vehicular Recreation Area,409,0,409,1
Clear Lake State Park,473,0,473,0
Colonel Allensworth State Historic Park,583,0,583,0
Columbia State Historic Park,552,0,552,0
Colusa-Sacramento River State Recreation Area,461,0,461,1
Corona del Mar State Beach,652,0,652,0
Crystal Cove State Park,644,0,644,0
Cuyamaca Rancho State Park,667,0,667,0
D. L. Bliss State Park,505,0,505,0
Del Norte Coast Redwoods State Park,414,0,414,0
Delta Meadows Park Property,492,0,492,0
Dockweiler State Beach,617,0,617,0
Doheny State Beach,645,0,645,0
Donner Memorial State Park,503,0,503,0
Eastern Kern County Onyx Ranch State Vehicular Recreation Area,28617,905,905,0
Ed Z'berg Sugar Pine Point State Park,510,0,510,0
El Capitán State Beach,601,0,601,0
El Presidio de Santa Barbara State Historic Park,608,0,608,0
Emerald Bay State Park,506,0,506,0
Emeryville Crescent State Marine Reserve,22881,906,906,0
Emma Wood State Beach,604,0,604,0
Empire Mine State Historic Park,499,0,499,1
Estero Bluffs State Park,22263,907,907,0
Folsom Lake State Recreation Area,500,0,500,0
Folsom Powerhouse State Historic Park,501,0,501,0
Fort Humboldt State Historic Park,665,0,665,0
Fort Ord Dunes State Park,580,0,580,0
Fort Ross State Historic Park,449,0,449,0
Fort Tejon State Historic Park,585,0,585,0
Franks Tract State Recreation Area,490,0,490,0
Fremont Peak State Park,564,0,564,1
Garrapata State Park,579,0,579,1
Gaviota State Park,606,0,606,0
George J. Hatfield State Recreation Area,556,0,556,0
Governor's Mansion State Historic Park,498,0,498,0
Gray Whale Cove State Beach,528,0,528,1
Great Valley Grasslands State Park,559,0,559,0
Greenwood State Beach,447,0,447,0
Grizzly Creek Redwoods State Park,421,0,421,0
Grover Hot Springs State Park,508,0,508,0
Half Moon Bay State Beach,531,0,531,1
Harmony Headlands State Park,25735,908,908,0
Harry A. Merlo State Recreation Area,431,0,431,0
Hatton Canyon Park Property,22273,909,909,0
Hearst San Simeon State Park,590,0,590,1
Hearst San Simeon State Historical Monument,591,0,591,0
Heber Dunes State Vehicular Recreation Area,26080,910,910,0
Hendy Woods State Park,438,0,438,0
Henry Cowell Redwoods State Park,546,0,546,0
Henry W. Coe State Park,561,0,561,1
Hollister Hills State Vehicular Recreation Area,1179,911,911,0
Humboldt Lagoons State Park,416,0,416,0
Humboldt Redwoods State Park,425,0,425,0
Hungry Valley State Vehicular Recreation Area,405,0,405,0
Huntington State Beach,643,0,643,0
Indian Grinding Rock State Historic Park,553,0,553,0
Indio Hills Palms Park Property,640,0,640,0
Jack London State Historic Park,478,0,478,0
Jedediah Smith Redwoods State Park,413,0,413,0
John B. Dewitt Redwoods State Natural Reserve,22274,912,912,0
John Little State Natural Reserve,568,0,568,0
Jug Handle State Natural Reserve,441,0,441,0
Julia Pfeiffer Burns State Park,578,0,578,0
Kenneth Hahn State Recreation Area,612,0,612,0
Kings Beach State Recreation Area,511,0,511,0
Kruse Rhododendron State Natural Reserve,448,0,448,0
La Purísima Mission State Historic Park,598,0,598,0
Lake Del Valle State Recreation Area,537,0,537,1
Lake Oroville State Recreation Area,462,0,462,0
Lake Perris State Recreation Area,651,0,651,0
Lake Valley State Recreation Area,515,0,515,0
Leland Stanford Mansion State Historic Park,489,0,489,0
Leo Carrillo State Park,616,0,616,0
Leucadia State Beach,661,0,661,0
Lighthouse Field State Beach,550,0,550,0
Limekiln State Park,577,0,577,0
Little River State Beach,419,0,419,0
Locke Boarding House Museum Point of Interest,24343,913,913,0
Los Angeles State Historic Park,22272,914,914,0
Los Encinos State Historic Park,619,0,619,0
Los Osos Oaks State Natural Reserve,597,0,597,0
MacKerricher State Park,436,0,436,0
Mailliard Redwoods State Natural Reserve,439,0,439,0
Malakoff Diggins State Historic Park,494,0,494,0
Malibu Creek State Park,614,0,614,0
Malibu Lagoon State Beach,835,0,835,0
Manchester State Park,437,0,437,0
Mandalay State Beach,609,0,609,0
Manresa State Beach,545,0,545,1
Marconi Conference Center State Historic Park,467,0,467,0
Marina State Beach,581,0,581,0
Marsh Creek State Historic Park,525,0,525,0
Marshall Gold Discovery State Historic Park,484,0,484,1
Martial Cottle Park State Recreation Area,23450,915,915,0
McArthur-Burney Falls Memorial State Park,455,0,455,0
McConnell State Recreation Area,554,0,554,0
McGrath State Beach,607,0,607,0
McLaughlin Eastshore State Park State Seashore,520,0,520,1
Mendocino Headlands State Park,442,0,442,0
Mendocino Woodlands State Park,443,0,443,0
Millerton Lake State Recreation Area,587,0,587,0
Mono Lake Tufa State Natural Reserve,514,0,514,0
Montaña de Oro State Park,592,0,592,1
Montara State Beach,532,0,532,1
Monterey State Historic Park,575,0,575,0
Monterey State Beach,576,0,576,0
Montgomery Woods State Natural Reserve,434,0,434,0
Moonlight State Beach,659,0,659,0
Morro Bay State Park,594,0,594,0
Morro Strand State Beach,593,0,593,1
Moss Landing State Beach,574,0,574,1
Mount Diablo State Park,517,0,517,1
Mount San Jacinto State Park,636,0,636,0
Mount Tamalpais State Park,471,0,471,1
Natural Bridges State Beach,541,0,541,0
Navarro River Redwoods State Park,435,0,435,0
New Brighton State Beach,542,0,542,1
Oceano Dunes State Vehicular Recreation Area,1207,916,916,0
Ocotillo Wells State Vehicular Recreation Area,1217,917,917,0
Old Sacramento State Historic Park,497,0,497,0
Old Town San Diego State Historic Park,663,0,663,0
Olompali State Historic Park,465,0,465,0
Pacheco State Park,560,0,560,0
Pacifica State Beach,524,0,524,1
Palomar Mountain State Park,637,0,637,0
Pelican State Beach,412,0,412,0
Pescadero State Beach,522,0,522,1
Petaluma Adobe State Historic Park,474,0,474,0
Pfeiffer Big Sur State Park,570,0,570,0
Picacho State Recreation Area,641,0,641,0
Pigeon Point Light Station State Historic Park,533,0,533,1
Pío Pico State Historic Park,621,0,621,0
Pismo State Beach,595,0,595,0
Placerita Canyon State Park,622,0,622,0
Plumas-Eureka State Park,507,0,507,0
Point Cabrillo Light Station State Historic Park,22276,918,918,0
Point Dume State Beach,623,0,623,0
Point Lobos State Natural Reserve,571,0,571,1
Point Lobos Ranch Park Property,569,0,569,0
Point Mugu State Park,630,0,630,0
Point Sal State Beach,605,0,605,0
Point Sur State Historic Park,565,0,565,0
Pomponio State Beach,521,0,521,1
Portola Redwoods State Park,539,0,539,0
Prairie City State Vehicular Recreation Area,411,0,411,0
Prairie Creek Redwoods State Park,415,0,415,0
Providence Mountains State Recreation Area,615,0,615,0
Railtown 1897 State Historic Park,491,0,491,0
Rancho San Andrés Castro Adobe Park Property,22271,919,919,0
Red Rock Canyon State Park,631,0,631,0
Refugio State Beach,603,0,603,0
Reynolds Wayside Campground,428,0,428,0
Richardson Grove State Park,422,0,422,0
Rio de Los Angeles State Park State Recreation Area,22277,920,920,0
Robert H. Meyer Memorial State Beach,633,0,633,0
Robert Louis Stevenson State Park,472,0,472,0
Robert W. Crown Memorial State Beach,526,0,526,1
Russian Gulch State Park,432,0,432,0
Saddleback Butte State Park,618,0,618,0
Salinas River State Beach,573,0,573,1
Salt Point State Park,453,0,453,0
Salton Sea State Recreation Area,639,0,639,0
Samuel P. Taylor State Park,469,0,469,0
San Bruno Mountain State Park,518,0,518,1
San Buenaventura State Beach,600,0,600,0
San Clemente State Beach,646,0,646,0
San Elijo State Beach,662,0,662,0
San Gregorio State Beach,529,0,529,1
San Juan Bautista State Historic Park,563,0,563,1
San Luis Reservoir State Recreation Area,558,0,558,0
San Onofre State Beach,647,0,647,0
San Pasqual Battlefield State Historic Park,655,0,655,0
San Timoteo Canyon Park Property,228882,921,921,0
Santa Cruz Mission State Historic Park,548,0,548,0
Santa Monica State Beach,624,0,624,0
Santa Susana Pass State Historic Park,611,0,611,0
Schooner Gulch State Beach,446,0,446,0
Seacliff State Beach,543,0,543,0
Shasta State Historic Park,456,0,456,0
Silver Strand State Beach,654,0,654,0
Silverwood Lake State Recreation Area,650,0,650,0
Sinkyone Wilderness State Park,429,0,429,0
Smithe Redwoods State Natural Reserve,427,0,427,0
Sonoma State Historic Park,479,0,479,0
Sonoma Coast State Park,451,0,451,0
South Carlsbad State Beach,660,0,660,0
South Yuba River State Park,496,0,496,0
Standish-Hickey State Recreation Area,423,0,423,0
State Indian Museum State Historic Park,486,0,486,0
Stone Lake Park Property,493,0,493,0
Sue-meg State Park,417,0,417,1
Sugarloaf Ridge State Park,481,0,481,0
Sunset State Beach,544,0,544,1
Sutter Buttes State Park,23452,922,922,0
Sutter's Fort State Historic Park,485,0,485,0
Tahoe State Recreation Area,504,0,504,0
The Forest of Nisene Marks State Park,666,0,666,1
Thornton State Beach,530,0,530,1
Tijuana Estuary NP Point of Interest,669,0,669,0
Tolowa Dunes State Park,430,0,430,0
Tomales Bay State Park,470,0,470,0
Tomo-Kahni State Historic Park,610,0,610,0
Topanga State Park,629,0,629,0
Torrey Pines State Natural Reserve,657,0,657,0
Torrey Pines State Beach,658,0,658,0
Trinidad State Beach,418,0,418,0
Trione-Annadel State Park,480,0,480,0
Tule Elk State Natural Reserve,584,0,584,0
Turlock Lake State Recreation Area,555,0,555,0
Twin Lakes State Beach,547,0,547,0
Van Damme State Park,433,0,433,0
Verdugo Mountains Park Property,635,0,635,0
Ward Creek Park Property,513,0,513,0
Washoe Meadows State Park,516,0,516,0
Wassama Round House State Historic Park,586,0,586,0
Watts Towers of Simon Rodia State Historic Park,613,0,613,0
Weaverville Joss House State Historic Park,457,0,457,0
Westport-Union Landing State Beach,440,0,440,0
Wilder Ranch State Park,549,0,549,0
Wildwood Canyon Park Property,22883,923,923,0
Will Rogers State Beach,625,0,625,0
Will Rogers State Historic Park,626,0,626,0
William B. Ide Adobe State Historic Park,458,0,458,1
Woodland Opera House State Historic Park,488,0,488,0
Woodson Bridge State Recreation Area,459,0,459,0
Zmudowski State Beach,572,0,572,0